Key,Value
dance,14
nearly,14
knife,14
wholesome,14
Came,14
Senate,14
meeting,14
sort,14
wench,14
expense,14
apt,14
cried,14
described,14
Warwick,14
bar,14
earnest,14
PETER,14
lovely,14
rock,14
pick,15
besides,15
rose,15
reported,15
creation,15
GREY,15
whipped,15
bade,15
nurse,15
meaning,15
18,15
28,15
P.,15
huge,15
pleased,15
flourish,15
misery,15
reports,15
unhappy,15
native,15
Once,15
confirmed,15
gallant,15
hit,15
sounds,15
nuncle,15
charitable,15
emperor,15
RICHMOND,15
charges,15
silver,15
wrongs,15
perforce,15
treacherous,15
Benvolio,15
mouths,15
BURGUNDY,15
produce,15
walks,15
None,15
senators,15
becomes,15
Musicians,15
aged,15
sends,15
perfection,15
cock,15
yond,15
Mort,15
council,15
evil,15
kindred,15
Nym,15
Hang,15
Hast,15
protest,15
Cambridge,15
finger,15
shallow,15
brains,15
alas,15
delay,15
Scot,15
forgive,15
six,15
stroke,15
Margaret,15
top,15
regard,15
required,15
OCTAVIA,15
finds,15
inform,15
Walter,15
derived,15
yonder,15
gate,15
nails,15
twill,15
despair,15
hereafter,15
opportunity,15
subjects,15
commend,15
winds,15
fate,15
weeds,15
shed,15
armed,15
Alexander,15
breed,15
plays,15
temper,15
infinite,15
Derby,15
OFFICER,15
faces,15
circumstance,15
Turn,15
array,15
SOOTHSAYER,15
odds,15
Dolabella,15
Mars,15
parted,15
argument,15
weeping,16
taking,16
glass,16
desert,16
nobility,16
Peter,16
21,16
expression,16
END,16
Northumberland,16
discovered,16
oaths,16
intent,16
Brabantio,16
charity,16
convey,16
conduct,16
deserve,16
rude,16
rule,16
shortly,16
pour,16
saying,16
bleed,16
GREGORY,16
legs,16
Warburton,16
Draw,16
GUARD,16
dogs,16
Mistress,16
holds,16
allow,16
Lay,16
drops,16
devils,16
victory,16
Elizabeth,16
BIANCA,16
consider,16
smile,16
MAECENAS,16
absence,16
morn,16
knaves,16
require,16
salt,16
hark,16
entertain,16
term,16
OPHELIA,16
VALERIA,16
worm,16
lines,16
displeasure,16
dreams,16
double,16
gain,16
breathe,16
woo,16
withdraw,16
lawful,16
heed,16
reasonable,16
rules,16
ta’en,16
success,16
LAERTES,16
Charles,16
burn,16
tied,16
EDWARD,16
vows,16
griefs,16
thereof,16
melancholy,16
arise,16
fail,16
steel,16
wings,16
blush,16
courage,16
ALEXAS,16
sheep,16
join,16
behalf,16
Malone,16
sighs,16
minds,16
Trumpets,16
feet,16
character,16
March,16
Milan,16
bastard,16
Thursday,16
peril,16
malice,16
slander,16
bought,16
friendship,16
ignorant,16
reputation,16
reasons,16
embrace,16
Mayor,16
edition,16
card,16
deal,16
PROTEUS,16
bow,16
Play,16
lovers,16
cat,16
Adieu,17
},17
performed,17
partly,17
thief,17
warlike,17
credit,17
80,17
95,17
Lieutenant,17
Romans,17
BARDOLPH,17
flies,17
PG,17
wanton,17
fond,17
fix,17
er,17
plot,17
belly,17
Welsh,17
wait,17
wake,17
wall,17
After,17
Lartius,17
Steevens,17
Down,17
fathers,17
Norfolk,17
civil,17
vain,17
accept,17
Menas,17
lip,17
merit,17
Lords,17
fiery,17
leisure,17
flood,17
practice,17
drop,17
wide,17
blow,17
Three,17
banishment,17
modesty,17
Save,17
leaves,17
rough,17
Pan,17
duke,17
abroad,17
satisfied,17
doing,17
streets,17
Gads,17
direction,17
moment,17
trumpets,17
forbear,17
possible,17
fears,17
bred,17
County,17
loud,17
sharp,17
web,17
flower,17
audience,17
difference,17
beginning,17
sooner,17
advice,17
punish,17
blessing,17
Besides,17
directly,17
especially,17
violent,17
supposed,17
prayer,17
pain,17
meant,17
DISTRIBUTED,17
feed,17
Peto,17
judge,17
slow,17
girl,17
remembrance,17
twelve,17
affairs,17
humbly,17
undone,17
proceed,17
chide,17
offend,17
Oswald,17
tidings,17
aid,17
Sirrah,17
Bard,17
slaughter,17
angel,17
storm,17
fled,17
whence,18
dread,18
flowers,18
possession,18
shown,18
dearest,18
bodies,18
bearing,18
85,18
cell,18
triumph,18
la,18
warm,18
bestow,18
nine,18
Myself,18
COPIES,18
judgement,18
preserve,18
teeth,18
lover,18
troth,18
quite,18
wound,18
n't,18
les,18
smell,18
doom,18
Officers,18
heavenly,18
Fulvia,18
guess,18
returns,18
cruel,18
TYBALT,18
ignorance,18
search,18
thunder,18
Zounds,18
Mr.,18
Either,18
Amen,18
encounter,18
Titus,18
always,18
vantage,18
fresh,18
table,18
wrath,18
towards,18
sail,18
willow,18
try,18
desires,18
dying,18
staff,18
wont,18
worn,18
share,18
Two,18
Westmoreland,18
rain,18
doors,18
dagger,18
hill,18
corrupt,18
sits,18
Strike,18
goodly,18
Behold,18
absolute,18
catch,18
trouble,18
treasure,18
grown,18
choice,18
hearing,18
file,18
adieu,18
ELECTRONIC,18
spake,18
Citizens,18
happiness,18
simple,18
stone,18
tune,18
Fool,19
memory,19
Ber,19
cries,19
75,19
IN,19
Guil,19
Th,19
ELY,19
foe,19
je,19
wash,19
Hotspur,19
Only,19
West,19
Doug,19
Servant,19
post,19
Keep,19
lest,19
censure,19
quit,19
Wherefore,19
month,19
Rivers,19
widow,19
Christian,19
list,19
tribunes,19
remove,19
burning,19
nobles,19
shadow,19
Dorset,19
knowledge,19
dust,19
affection,19
glory,19
knights,19
beggar,19
forsworn,19
Send,19
USE,19
countenance,19
MUSICIAN,19
seat,19
precious,19
purposes,19
pocket,19
crowns,19
chair,19
sometimes,19
killed,19
Alexas,19
original,19
degree,19
wounded,19
whereof,19
lived,19
IRAS,19
royalty,19
Still,19
kinsman,19
Dover,19
George,19
$,20
SUCH,20
widest,20
ebook,20
PROVIDED,20
trick,20
Royalty,20
CANTERBURY,20
seeming,20
GUILDENSTERN,20
intend,20
Tribunes,20
o'er,20
Full,20
looked,20
FULL,20
contact,20
lend,20
went,20
walls,20
----,20
herald,20
specified,20
federal,20
WITH,20
research,20
promoting,20
owe,20
Gentlemen,20
except,20
Osr,20
wherefore,20
prevent,20
sorry,20
view,20
1.C,20
re-use,20
vengeance,20
humour,20
services,20
concept,20
Fluellen,20
computers,20
vow,20
START,20
rank,20
Fare,20
knee,20
hers,20
instant,20
effort,20
twice,20
based,20
fame,20
Leave,20
shot,20
dinner,20
Constable,20
knees,20
lust,20
Terms,20
restrictions,20
stones,20
Capitol,20
prominently,20
GRATIANO,20
middle,20
www.gutenberg.org/donate,20
disclaimer,20
armour,20
considerable,20
damn,20
asleep,20
methinks,20
birth,20
manner,20
liberty,20
excuse,20
offers,20
references,20
ROSENCRANTZ,20
AGREE,20
taste,20
Many,20
RATCLIFFE,20
Grey,20
c,21
intellectual,21
Art,21
Vanilla,21
55,21
65,21
opinion,21
BE,21
fie,21
et,21
easily,21
registered,21
Methinks,21
liability,21
secure,21
perfect,21
accepted,21
condition,21
Death,21
Wilt,21
LICENSE,21
permitted,21
RIVERS,21
Re-enter,21
pure,21
NYM,21
govern,21
begins,21
perform,21
account,21
quoth,21
exempt,21
greatness,21
owns,21
manners,21
keeps,21
corse,21
feast,21
woes,21
seven,21
Too,21
generations,21
BREACH,21
counterfeit,21
expenses,21
costs,21
tide,21
whether,21
knight,21
Sicinius,21
Caius,21
unnatural,21
Burgundy,21
Donations,21
copied,21
limited,21
yourselves,21
whore,21
rise,21
rascal,21
explanation,21
train,21
summer,21
fine,21
fill,21
accordance,21
throat,21
ladyship,21
naught,21
R.C.,21
forbid,21
buy,21
SAMPSON,21
natural,21
scarce,21
cap,21
due,22
secret,22
stir,22
forty,22
Glendower,22
Fran,22
EBOOK,22
dies,22
god,22
messenger,22
measure,22
Fie,22
computer,22
physical,22
among,22
deserved,22
lieu,22
deadly,22
judgment,22
flatter,22
ASCII,22
drown,22
damages,22
moved,22
swift,22
glove,22
vice,22
officer,22
princely,22
WARRANTIES,22
boys,22
WARRANTY,22
idle,22
blows,22
start,22
created,22
private,22
green,22
heat,22
seal,22
Jove,22
thrive,22
Lancaster,22
thrice,22
safety,22
removed,22
broken,22
Great,22
monument,22
electronically,22
domain,22
beast,22
True,22
creature,22
additional,22
host,22
horses,22
ass,22
ARE,22
readable,22
motion,22
wretch,23
Albany,23
'S,23
bare,23
70,23
Bear,23
spend,23
AS,23
S.,23
outside,23
damned,23
food,23
wast,23
concerning,23
ALICE,23
cross,23
quiet,23
bids,23
Tomorrow,23
virtuous,23
Hence,23
pretty,23
Those,23
Both,23
lion,23
followed,23
receipt,23
Highness,23
Brutus,23
prayers,23
protect,23
buried,23
sack,23
drunk,23
twere,23
stage,23
occasion,23
witness,23
womb,23
obtaining,23
shape,23
naked,23
whatsoever,23
approach,23
names,23
Pistol,23
active,23
Right,23
weary,23
demand,23
available,23
justice,23
making,23
EXETER,23
ease,23
granted,23
discover,23
desperate,23
shouldst,23
DAMAGES,23
guilty,23
sons,23
song,23
endure,23
consent,23
defect,23
anger,23
/,24
Worcester,24
loose,24
NO,24
addition,24
en,24
disposition,24
reading,24
honours,24
early,24
DOLABELLA,24
contain,24
Whom,24
Glend,24
custom,24
printed,24
PARIS,24
marked,24
About,24
wonder,24
sirrah,24
solicit,24
round,24
constant,24
laugh,24
Help,24
forward,24
clouds,24
Alarum,24
won,24
LARTIUS,24
committed,24
promise,24
Johnson,24
fain,24
Mantua,24
North,24
spoken,24
wretched,24
legal,24
CLOWN,24
quality,24
Iras,24
repent,24
wives,24
Exeter,24
cheeks,24
determine,24
Item,24
grows,24
Wherein,24
anywhere,24
defend,24
throne,24
cease,24
BOY,25
fellows,25
fetch,25
third,25
advantage,25
neck,25
fat,25
le,25
Except,25
Crosses,25
Volsces,25
laid,25
colour,25
monstrous,25
longer,25
Very,25
sport,25
lov,25
aught,25
title,25
Servants,25
issue,25
jealous,25
Mercutio,25
Sweet,25
discourse,25
patient,25
suffer,25
tear,25
anon,25
golden,25
Horatio,25
Tom,25
former,25
write,25
Follow,25
wherein,25
supper,25
Could,25
thither,25
bears,25
obey,25
immediate,25
MONTANO,25
Cornwall,25
Made,25
Stay,25
Bring,25
heels,25
pains,25
current,25
prisoners,25
enter,26
fools,26
effect,26
died,26
Please,26
falls,26
throw,26
swords,26
blessed,26
YORK,26
nay,26
treason,26
borne,26
line,26
Lawrence,26
Dauphin,26
madness,26
Anon,26
Theobald,26
safe,26
POLONIUS,26
aside,26
Ros,26
destroy,26
brow,26
quickly,26
keeping,26
Use,26
tongues,26
Unto,26
proof,26
brain,26
vous,26
steal,26
princes,26
main,27
45,27
Alack,27
perceive,27
force,27
property,27
bones,27
fiend,27
bitter,27
coward,27
nose,27
pride,27
scorn,27
jest,27
Agrippa,27
thanks,27
Prithee,27
Ophelia,27
harm,27
least,27
sudden,27
heir,27
dispatch,27
ransom,27
forgot,27
Laertes,27
powers,27
While,27
brothers,27
fell,27
Denmark,27
follows,27
brief,27
folly,27
spirits,27
Mar.,27
angry,27
drawn,27
story,27
15,28
stop,28
BY,28
hurt,28
lack,28
ways,28
lordship,28
Captain,28
Get,28
consul,28
EROS,28
scene,28
led,28
courtesy,28
Flourish,28
drum,28
GOWER,28
Put,28
born,28
foolish,28
VIRGILIA,28
struck,28
stars,28
gates,28
VII,28
Under,28
citizens,28
Yea,28
Notes,28
dark,28
Lepidus,28
Rowe,28
living,28
*,29
order,29
honesty,29
35,29
40,29
’em,29
c.,29
piece,29
got,29
Lest,29
Octavia,29
Mine,29
worst,29
offer,29
party,29
CATESBY,29
lieutenant,29
pluck,29
fashion,29
Fortune,29
FRENCH,29
Venice,29
ours,29
THAT,29
Soldiers,29
held,29
notice,29
Into,29
Ratcliffe,29
easy,29
breast,29
ourselves,29
ladies,29
WILLIAMS,29
gross,29
case,29
&,30
Bid,30
25,30
60,30
year,30
royalties,30
Ere,30
handkerchief,30
respect,30
Thurio,30
alive,30
weak,30
Michael,30
low,30
Francis,30
efforts,30
hadst,30
faults,30
labour,30
mission,30
mortal,30
Corioles,30
complying,30
entity,30
House,30
taken,30
payments,30
cunning,30
sing,30
AGRIPPA,30
page,30
ORLEANS,30
user,30
Plain,30
soft,30
paragraphs,30
five,30
derivative,30
donate,30
rogue,30
herself,30
DAUPHIN,31
creating,31
cup,31
paying,31
short,31
10,31
few,31
thence,31
ha,31
performing,31
Verona,31
sentence,31
equipment,31
presence,31
Hark,31
HORATIO,31
ten,31
grant,31
included,31
loss,31
entreat,31
march,31
forget,31
match,31
obtain,31
oath,31
BRABANTIO,31
owner,31
Goneril,31
greater,31
beg,31
e,32
twas,32
IS,32
TO,32
Faith,32
Stanley,32
limitation,32
Nothing,32
merry,32
bless,32
danger,32
toward,32
claim,32
heavens,32
appears,32
red,32
book,32
chance,32
quarrel,32
gainst,32
subject,32
valour,32
links,32
Saint,32
deliver,32
replacement,32
fast,32
Mortimer,32
prepare,32
dangerous,32
applicable,32
palace,32
several,32
stood,32
6,33
information,33
VI,33
understand,33
LEPIDUS,33
William,33
writing,33
NOT,33
Wales,33
health,33
Emilia,33
sad,33
move,33
CORDELIA,33
Cordelia,33
official,33
become,33
sworn,33
LIMITED,33
choose,33
Bardolph,33
captain,33
hide,33
Because,33
Montague,33
beard,33
heads,33
Blunt,33
wisdom,33
honourable,33
Regan,33
enemies,33
speed,34
seems,34
MARGARET,34
remain,34
fought,34
KATHARINE,34
ay,34
om,34
masters,34
blame,34
today,34
defective,34
wits,34
purse,34
future,34
mock,34
dull,34
strength,34
LODOVICO,34
mouth,34
truly,34
marriage,34
visit,34
attend,34
calls,34
Stand,34
yield,34
Edgar,34
takes,34
sick,34
First,34
Hold,34
glad,34
Mark,34
cast,34
begin,34
curse,35
wouldst,35
Menenius,35
excellent,35
door,35
blind,35
wine,35
kings,35
SENATOR,35
hair,35
CLARENCE,35
banish,35
called,35
white,35
self,35
offence,35
court,35
Wor,35
plain,35
STANLEY,35
rich,35
carry,35
Tower,35
90,36
grow,36
Douglas,36
walk,36
conscience,36
Eros,36
MENAS,36
deeds,36
worse,36
Welcome,36
noise,36
wild,36
Unless,36
tale,36
Hear,36
WATCH,36
Never,36
town,36
traitor,36
HAMLET,36
shows,37
30,37
eat,37
trumpet,37
Poor,37
teach,37
Think,37
Hal,37
Roman,37
along,37
request,37
Cominius,37
provided,37
daughters,37
Must,37
shake,37
woe,37
souls,37
close,37
feel,37
wounds,37
gives,37
unless,37
flesh,37
majesty,38
50,38
beat,38
SERVANT,38
street,38
fearful,38
Against,38
Without,38
kept,38
passion,38
Know,38
win,38
Away,38
Indeed,38
past,38
prince,38
because,38
loving,38
mighty,38
Hanmer,38
bad,38
Ghost,38
gold,39
going,39
voices,39
OSWALD,39
suit,39
fortunes,39
PRINCE,39
Doth,39
Jack,39
plague,39
banished,39
above,39
liege,39
pay,39
vile,39
touch,39
ready,39
counsel,39
confess,39
date,39
deny,39
9,40
copying,40
status,40
Ha,40
providing,40
Dost,40
Julia,40
•,40
loved,40
***,40
quick,40
open,40
website,40
Paris,40
wise,40
requirements,40
tender,40
Enobarbus,40
format,40
writ,40
Yes,40
individual,40
displaying,40
compliance,40
just,40
online,40
CONSTABLE,40
base,41
Within,41
dream,41
want,41
guard,41
POMPEY,41
cost,41
speaks,41
collection,41
favour,41
sin,41
save,41
Thu.,41
rage,41
army,41
pale,41
took,41
Host,41
Falstaff,41
holder,41
revenge,42
20,42
themselves,42
;],42
needs,42
Kate,42
Charmian,42
ancient,42
prithee,42
bold,42
moon,42
strong,42
1st,42
knew,42
distributed,42
Catesby,42
music,42
withal,42
soon,42
MARTIUS,42
deed,42
ANY,42
Such,42
question,43
Since,43
Clo,43
strike,43
lead,43
spoke,43
particular,43
Palace,43
poison,43
posted,43
Love,43
also,43
tent,43
learn,43
marry,43
Castle,43
kingdom,43
fees,43
soldiers,43
General,43
V,44
states,44
behold,44
content,44
having,44
Had,44
tomorrow,44
point,44
something,44
Their,45
cut,45
remember,45
below,45
next,45
ne’er,45
Pompey,45
anything,45
neither,45
trust,45
Roderigo,45
hang,45
HASTINGS,45
water,45
brave,45
comfort,45
canst,45
Alexandria,45
awhile,45
desire,45
7,46
maid,46
C.,46
Cyprus,46
Heaven,46
editions,46
Attendants,46
oft,46
coming,46
DUCHESS,46
sake,46
THIS,46
GENTLEMAN,46
either,46
sight,46
letters,46
AUFIDIUS,46
Call,46
support,46
chamber,46
ask,46
Messenger,46
stands,46
written,46
women,47
Laer,47
L.,47
fit,47
Lear,47
report,47
...,47
Oph,47
volunteers,47
action,47
pass,47
care,47
pleasure,47
o’er,47
Egypt,47
black,48
paper,48
slain,48
Alas,48
receive,48
bosom,48
over,48
behind,48
children,48
fault,48
office,48
Being,49
parts,49
married,49
Kent,49
sovereign,49
MS.,49
Luc,49
Another,49
speech,49
hours,49
Till,49
Friar,49
command,49
AND,49
morning,49
8,50
LADY,50
fly,50
valiant,50
hot,50
www.gutenberg.org,50
sense,50
believe,50
run,50
sit,50
proud,50
whole,50
haste,50
thyself,50
R.H.,50
goes,50
n’t,51
presently,51
number,51
worth,51
brought,51
Richmond,51
York,51
slave,51
praise,51
protected,51
medium,51
hard,51
L.H.,51
GUTENBERG,51
PROJECT,51
Earl,51
virtue,51
Hastings,51
check,51
anyone,51
'T,52
knows,52
Should,52
warrant,52
met,52
ANNE,52
GONERIL,52
ears,52
didst,52
Percy,52
distribute,53
Ah,53
four,53
license,53
hundred,53
small,53
swear,53
note,53
Aufidius,53
straight,53
Information,53
ground,53
camp,53
deep,53
gracious,54
mark,54
its,54
lips,54
SOLDIER,54
Peace,54
sound,54
appear,54
dare,54
pity,55
Collier,55
Edmund,55
Henry,55
serve,55
beauty,55
sorrow,55
often,55
seek,55
servant,55
voice,55
holy,55
act,55
common,56
Can,56
SERVINGMAN,56
CORNWALL,56
Nurse,56
mercy,56
LAWRENCE,56
Marry,56
Clarence,56
public,56
ALBANY,57
foot,57
murder,57
late,57
Her,57
drink,57
patience,57
watch,57
enemy,57
hell,57
Was,57
Buckingham,57
twenty,57
ring,57
battle,57
times,58
Ff,58
freely,58
VOLUMNIA,58
joy,58
crown,58
lords,58
conj,58
DUKE,58
Tell,58
while,58
grief,58
phrase,58
heavy,58
age,58
ALL,58
FOOL,59
company,59
farewell,59
second,59
London,59
Like,59
hearts,59
duty,59
kiss,59
seem,59
side,59
doubt,59
wrong,59
cry,60
Pray,60
left,60
worthy,60
cold,60
morrow,60
Sil,60
following,60
strange,60
RODERIGO,60
known,61
tonight,61
comply,61
wear,61
Moor,61
sister,61
uncle,61
FRIAR,61
prove,61
gentlemen,61
arm,61
Capell,61
Speak,62
get,62
Were,62
using,62
Tybalt,62
loves,62
talk,62
Desdemona,62
Majesty,62
Poins,62
child,62
air,62
FOR,63
almost,63
Othello,63
permission,63
draw,63
wind,63
Capulet,63
One,63
royal,63
tax,63
wit,63
Coriolanus,63
PISTOL,63
distribution,63
already,63
MERCUTIO,63
de,64
CHARMIAN,64
city,64
Proteus,64
‘,64
youth,64
breath,64
BENVOLIO,64
together,64
ear,65
t.,65
wars,65
Silvia,65
MURDERER,65
change,65
Thus,65
knave,65
Shakespeare,65
break,65
THIRD,66
May,66
lose,66
told,66
Harry,66
5,67
These,67
looks,67
service,67
half,67
read,67
years,67
Make,67
COMINIUS,67
weep,68
others,68
field,68
received,68
truth,68
happy,68
bid,68
ye,69
money,69
Pol,69
Say,69
send,69
YOU,69
FLUELLEN,69
eBooks,70
associated,70
See,70
Section,70
located,70
U.S.,70
lives,70
distributing,70
Whose,70
land,71
present,71
three,71
Cleopatra,71
More,71
wilt,71
arms,71
further,72
Lady,72
Juliet,72
false,72
Even,72
sure,73
Out,73
saw,73
bound,73
John,73
welcome,73
bloody,73
REGAN,73
agree,73
4,74
ere,74
Did,74
Farewell,74
Hath,74
shalt,74
gave,74
yours,74
copies,74
need,75
foul,75
provide,75
lies,75
hate,75
beseech,75
thank,75
2,76
At,76
Before,76
itself,76
ho,77
Hor,77
certain,77
devil,77
given,77
thousand,78
Valentine,78
mistress,78
soldier,78
Launce,78
R.,78
purpose,78
mad,78
reason,78
used,78
ill,79
thoughts,79
Would,79
sun,79
hither,79
each,79
queen,80
EDMUND,80
less,80
Most,80
English,80
spirit,80
paid,80
enough,80
near,81
lay,81
sleep,81
grave,81
Room,81
boy,81
Are,82
dog,82
form,82
refund,82
Though,82
course,82
fire,82
On,83
far,83
honest,83
Grace,83
cousin,83
Edward,83
business,84
Take,84
wish,84
pardon,84
Some,84
't,85
last,85
Madam,85
hands,85
between,86
through,86
including,86
why,86
gentleman,86
rather,86
hope,86
light,87
French,87
villain,87
high,87
tears,88
Iago,88
lost,88
rest,88
found,89
alone,89
shame,89
ACT,89
woman,90
fee,90
says,90
unto,90
eBook,90
came,90
NURSE,91
BRUTUS,91
whom,92
body,92
sea,92
right,92
fortune,92
person,92
return,92
BUCKINGHAM,93
letter,93
tongue,93
none,93
war,93
since,93
yourself,93
faith,94
mean,94
seen,94
only,95
therefore,95
Look,95
sent,95
turn,96
OR,96
MESSENGER,96
kind,96
general,96
ELIZABETH,97
hence,98
words,98
new,98
young,98
please,98
fall,98
husband,98
Hamlet,99
fight,99
CAESAR,99
under,99
Aside,99
stay,100
kill,100
paragraph,100
CITIZEN,100
CAPULET,100
License,100
heard,100
Therefore,101
From,102
lie,102
Nor,102
horse,102
EDGAR,102
show,102
hour,102
bed,102
Richard,103
Pope,103
follow,103
free,103
grace,103
days,103
An,104
England,104
gentle,104
Hot,104
dost,104
Martius,104
EMILIA,104
end,105
eye,105
bring,106
laws,107
access,107
though,107
meet,108
till,108
things,108
whose,108
country,108
gods,108
Jul.,109
home,109
play,110
mind,111
every,111
thing,112
F.,112
fool,112
earth,112
same,112
CASSIO,112
after,113
once,113
Upon,113
fellow,113
F4,114
ENOBARBUS,114
else,115
Yet,115
F3,116
answer,116
peace,116
nature,116
thought,116
does,117
THE,117
SICINIUS,118
indeed,118
Gloucester,118
charge,120
3,121
back,121
makes,121
JULIET,122
another,122
V.,123
power,123
donations,123
even,124
GLOUCESTER,125
copy,125
Thy,125
news,126
master,126
Queen,126
means,126
has,128
KENT,128
might,128
face,128
first,128
F1,129
thine,130
F2,130
trademark,130
Literary,130
Speed,130
matter,130
help,130
Give,130
hold,130
",131
All,132
law,132
Archive,132
daughter,133
himself,134
Will,134
Have,134
house,134
still,136
sword,137
Shall,137
cause,137
i.e.,137
bear,138
madam,138
i,139
said,140
stand,140
people,140
die,142
Cassio,142
SECOND,143
o,144
keep,144
Our,144
place,144
within,144
live,145
put,145
brother,146
honour,146
gone,147
IV,147
find,147
France,148
best,148
king,148
Than,148
Be,149
United,150
those,150
States,150
Fal,151
head,151
CORIOLANUS,152
Romeo,153
wife,153
friend,154
long,155
Val,155
nothing,156
Not,156
friends,157
HENRY,157
both,157
pray,158
against,158
dear,158
off,159
Pro,159
Duke,161
comes,161
mother,161
many,162
leave,162
QUEEN,163
little,164
state,165
MENENIUS,165
myself,165
Here,166
DESDEMONA,166
soul,166
ROMEO,167
nor,169
’t,169
better,171
sweet,171
without,171
agreement,171
Rome,171
ever,172
Good,172
call,172
Well,173
lady,175
heaven,175
Nay,176
fear,176
into,176
down,177
poor,178
His,178
two,178
Lord,181
word,181
doth,182
about,182
being,183
thus,183
could,185
forth,186
hast,186
use,186
Go,188
Then,188
’T,188
look,189
LEAR,192
son,192
They,192
blood,193
She,195
Antony,196
copyright,197
way,199
eyes,201
Do,202
II,203
dead,203
Scene,206
Or,207
CLEOPATRA,208
old,208
noble,209
part,209
ANTONY,209
E.,212
before,212
Caesar,212
hand,214
Sir,215
Ay,216
done,216
fair,216
true,216
OF,217
Who,219
name,220
FIRST,221
Your,225
who,226
terms,226
full,228
again,228
been,229
away,231
set,232
life,233
Now,234
own,235
There,236
Where,237
made,238
'll,238
I.,240
Foundation,240
great,241
t,250
where,252
world,253
art,253
III,255
When,256
very,257
By,260
SCENE,260
men,260
day,263
“,266
”,266
never,268
th,270
mine,270
Is,272
electronic,272
IAGO,273
Prince,276
hear,276
OTHELLO,278
death,280
Ham,280
--,281
God,283
Which,288
So,290
take,293
night,294
much,295
Thou,296
father,298
how,301
With,301
RICHARD,303
Let,306
heart,306
tell,307
st,309
these,311
Of,315
Come,321
works,325
We,326
speak,327
think,333
Exeunt,337
give,339
some,353
In,354
Exit,354
too,356
yet,357
KING,358
time,365
It,370
Why,371
other,372
most,373
No,377
How,377
had,379
see,387
up,388
go,392
when,400
let,401
were,407
This,418
should,426
sir,428
